CRITICAL - 2021-02-13 01:29:37 --> syntax error, unexpected 'saya' (T_STRING)
#0 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(229): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 229, Array)
#1 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#3 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(25): view('layout-green/wr...', Array)
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->index()
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-13 19:31:49 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(229): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 229, Array)
#1 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#3 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(25): view('layout-green/wr...', Array)
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->index()
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-13 19:31:57 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 19:32:05 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 19:32:20 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:32:45 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 19:33:08 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member/add')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member/add')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:33:13 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:18 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:19 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:57 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:58 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:58 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:34:59 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\cifour\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('member')
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('member')
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-13 19:35:57 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:06 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:07 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:07 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:07 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:08 --> Invalid file: layout-focus/header.php
#0 C:\xampp\htdocs\cifour\system\View\View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout-focus/he...')
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-focus/he...', Array, true)
#2 C:\xampp\htdocs\cifour\app\Controllers\Perawat.php(11): view('layout-focus/he...')
#3 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Perawat->index()
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perawat))
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-02-13 19:38:56 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(49): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:41:19 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(44): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:41:20 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(44): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:41:21 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(44): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:43:09 --> syntax error, unexpected end of file, expecting ';' or ','
#0 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#1 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#2 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#4 C:\xampp\htdocs\cifour\app\Controllers\Member.php(41): view('layout-green/wr...', Array)
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-13 19:43:10 --> syntax error, unexpected end of file, expecting ';' or ','
#0 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#1 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#2 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#4 C:\xampp\htdocs\cifour\app\Controllers\Member.php(41): view('layout-green/wr...', Array)
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->add()
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-13 19:44:19 --> syntax error, unexpected end of file, expecting ';' or ','
#0 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#1 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#2 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#4 C:\xampp\htdocs\cifour\app\Controllers\Member.php(41): view('layout-green/wr...', Array)
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-13 19:44:20 --> syntax error, unexpected end of file, expecting ';' or ','
#0 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#1 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#2 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#4 C:\xampp\htdocs\cifour\app\Controllers\Member.php(41): view('layout-green/wr...', Array)
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-13 19:46:28 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:46:29 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:42 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
